ts_utc,binance_mark_close,reya_close,abs_diff,diff_pct,updated_at_utc
2026-02-26 03:25:00Z,,68092.0963403618,,,2026-02-26T04:46:40Z
2026-02-26 03:26:00Z,,68068.21022311976,,,2026-02-26T04:46:40Z
2026-02-26 03:27:00Z,,68077.43743003478,,,2026-02-26T04:46:40Z
2026-02-26 03:28:00Z,,68084.29368920198,,,2026-02-26T04:46:40Z
2026-02-26 03:29:00Z,,68072.52736862848,,,2026-02-26T04:46:40Z
2026-02-26 03:30:00Z,,68052.25993699423,,,2026-02-26T04:46:40Z
2026-02-26 03:31:00Z,,68143.44626067119,,,2026-02-26T04:46:40Z
2026-02-26 03:32:00Z,,68173.91984436591,,,2026-02-26T04:46:40Z
2026-02-26 03:33:00Z,,68222.80590734097,,,2026-02-26T04:46:40Z
2026-02-26 03:34:00Z,,68248.60577233652,,,2026-02-26T04:46:40Z
2026-02-26 03:35:00Z,,68242.90894029585,,,2026-02-26T04:46:40Z
2026-02-26 03:36:00Z,,68196.70321448255,,,2026-02-26T04:46:40Z
2026-02-26 03:37:00Z,,68167.92537277119,,,2026-02-26T04:46:40Z
2026-02-26 03:38:00Z,,68166.56644632143,,,2026-02-26T04:46:40Z
2026-02-26 03:39:00Z,,68110.61697731187,,,2026-02-26T04:46:40Z
2026-02-26 03:40:00Z,,68152.51582812009,,,2026-02-26T04:46:40Z
2026-02-26 03:41:00Z,,68217.96797318525,,,2026-02-26T04:46:40Z
2026-02-26 03:42:00Z,,68239.24106572436,,,2026-02-26T04:46:40Z
2026-02-26 03:43:00Z,,68237.13357715159,,,2026-02-26T04:46:40Z
2026-02-26 03:44:00Z,,68206.77134620315,,,2026-02-26T04:46:40Z
2026-02-26 03:45:00Z,,68233.48457557157,,,2026-02-26T04:46:40Z
2026-02-26 03:46:00Z,,68265.31171764673,,,2026-02-26T04:46:40Z
2026-02-26 03:47:00Z,,68274.3163546045,,,2026-02-26T04:46:40Z
2026-02-26 03:48:00Z,,68257.28149256692,,,2026-02-26T04:46:40Z
2026-02-26 03:49:00Z,,68262.48020063638,,,2026-02-26T04:46:40Z
2026-02-26 03:50:00Z,,68257.40407682197,,,2026-02-26T04:46:40Z
2026-02-26 03:51:00Z,,68250.24790717688,,,2026-02-26T04:46:40Z
2026-02-26 03:52:00Z,,68232.09192623512,,,2026-02-26T04:46:40Z
2026-02-26 03:53:00Z,,68210.72431796837,,,2026-02-26T04:46:40Z
2026-02-26 03:54:00Z,,68172.86449733666,,,2026-02-26T04:46:40Z
2026-02-26 03:55:00Z,,68176.32983237431,,,2026-02-26T04:46:40Z
2026-02-26 03:56:00Z,,68196.86864372385,,,2026-02-26T04:46:40Z
2026-02-26 03:57:00Z,,68168.93088790617,,,2026-02-26T04:46:40Z
2026-02-26 03:58:00Z,,68175.88919852892,,,2026-02-26T04:46:40Z
2026-02-26 03:59:00Z,,68188.86088721469,,,2026-02-26T04:46:40Z
2026-02-26 04:00:00Z,,68211.69565157303,,,2026-02-26T04:46:40Z
2026-02-26 04:01:00Z,,68168.8835748835,,,2026-02-26T04:46:40Z
2026-02-26 04:02:00Z,,68191.73243217634,,,2026-02-26T04:46:40Z
2026-02-26 04:03:00Z,,68232.3093585262,,,2026-02-26T04:46:40Z
2026-02-26 04:04:00Z,,68248.86340301918,,,2026-02-26T04:46:40Z
2026-02-26 04:05:00Z,,68254.52331145346,,,2026-02-26T04:46:40Z
2026-02-26 04:06:00Z,,68275.2787601856,,,2026-02-26T04:46:40Z
2026-02-26 04:07:00Z,,68266.6012026858,,,2026-02-26T04:46:40Z
2026-02-26 04:08:00Z,,68294.52753860591,,,2026-02-26T04:46:40Z
2026-02-26 04:09:00Z,,68416.84753605422,,,2026-02-26T04:46:40Z
2026-02-26 04:10:00Z,,68532.77052067008,,,2026-02-26T04:46:40Z
2026-02-26 04:11:00Z,,68513.79997300159,,,2026-02-26T04:46:40Z
2026-02-26 04:12:00Z,,68539.92538511234,,,2026-02-26T04:46:40Z
2026-02-26 04:13:00Z,,68530.81581841673,,,2026-02-26T04:46:40Z
2026-02-26 04:14:00Z,,68495.18852197993,,,2026-02-26T04:46:40Z
2026-02-26 04:15:00Z,,68553.25014729358,,,2026-02-26T04:46:40Z
2026-02-26 04:16:00Z,,68650.29542052446,,,2026-02-26T04:46:40Z
2026-02-26 04:17:00Z,,68618.20392753927,,,2026-02-26T04:46:40Z
2026-02-26 04:18:00Z,,68612.7752812052,,,2026-02-26T04:46:40Z
2026-02-26 04:19:00Z,,68575.2584585633,,,2026-02-26T04:46:40Z
2026-02-26 04:20:00Z,,68497.73984979786,,,2026-02-26T04:46:40Z
2026-02-26 04:21:00Z,,68388.7954206035,,,2026-02-26T04:46:40Z
2026-02-26 04:22:00Z,,68430.67526299572,,,2026-02-26T04:46:40Z
2026-02-26 04:23:00Z,,68490.10260928376,,,2026-02-26T04:46:40Z
2026-02-26 04:24:00Z,,68493.6059329408,,,2026-02-26T04:46:40Z
2026-02-26 04:25:00Z,,68574.05639224834,,,2026-02-26T04:46:40Z
2026-02-26 04:26:00Z,,68568.95009275993,,,2026-02-26T04:46:40Z
2026-02-26 04:27:00Z,,68537.91218726143,,,2026-02-26T04:46:40Z
2026-02-26 04:28:00Z,,68563.1473766462,,,2026-02-26T04:46:40Z
2026-02-26 04:29:00Z,,68526.52439797601,,,2026-02-26T04:46:40Z
2026-02-26 04:30:00Z,,68553.50468629283,,,2026-02-26T04:46:40Z
2026-02-26 04:31:00Z,,68610.25272260704,,,2026-02-26T04:46:40Z
2026-02-26 04:32:00Z,,68764.70945143183,,,2026-02-26T04:46:40Z
2026-02-26 04:33:00Z,,68773.73498295998,,,2026-02-26T04:46:40Z
2026-02-26 04:34:00Z,,68702.5559607778,,,2026-02-26T04:46:40Z
2026-02-26 04:35:00Z,,68654.30290016104,,,2026-02-26T04:46:40Z
2026-02-26 04:36:00Z,,68748.53414102091,,,2026-02-26T04:46:40Z
2026-02-26 04:37:00Z,,68714.35257182945,,,2026-02-26T04:46:40Z
2026-02-26 04:38:00Z,,68689.69552346689,,,2026-02-26T04:46:40Z
2026-02-26 04:39:00Z,,68700.49486956855,,,2026-02-26T04:46:40Z
2026-02-26 04:40:00Z,,68776.68729383167,,,2026-02-26T04:46:40Z
2026-02-26 04:41:00Z,,68763.00206695792,,,2026-02-26T04:46:40Z
2026-02-26 04:42:00Z,,68752.6892744795,,,2026-02-26T04:46:40Z
2026-02-26 04:43:00Z,,68658.26513222037,,,2026-02-26T04:46:40Z
2026-02-26 04:44:00Z,,68691.69804763672,,,2026-02-26T04:46:40Z
2026-02-26 04:45:00Z,,68702.76501167494,,,2026-02-26T04:46:40Z
